Customer_ID,Recency,Frequency,Monetory
C0252,2,44,29284.29
C0253,14,37,22493.6
C0254,56,42,33315.51
C0255,1,49,32505.84
C0256,11,81,59939.83
C0257,27,50,39480.83
C0258,2,36,31251.7
C0259,13,27,22655.28
C0260,52,60,51658.82
C0261,110,48,37362.63
C0262,73,48,40381.74
C0263,47,56,49462.41
C0264,45,41,31708.11
C0265,16,36,31700.72
C0266,62,40,33134.81
C0267,20,73,56544.92
C0268,51,49,40213.799999999996
C0269,2,42,28748.33
C0270,46,42,36695.61
C0271,1,57,45853.71
C0272,58,46,30970.45
C0273,34,47,33310.63
C0274,33,46,39919.74
C0275,8,92,79461.29000000001
C0276,51,81,63077.47
C0277,11,62,41054.47
C0278,6,31,32967.88
C0279,9,47,33689.590000000004
C0280,57,22,14808.619999999999
C0281,56,42,38251.33
C0282,37,43,29608.13
C0283,0,36,21444.76
C0284,19,54,46837.79
C0285,8,30,22041.73
C0286,10,71,56089.58
C0287,53,37,30057.010000000002
C0288,2,48,43315.63
C0289,14,47,35966.76
C0290,312,3,2009.32
C0291,32,50,41836.86
C0292,39,23,18427.329999999998
C0293,99,44,39007.83
C0294,6,89,69112.59
C0295,10,49,46120.98
C0296,36,51,39312.64
C0297,32,67,60788.57
C0298,11,60,44842.36
C0299,60,44,34323.93
C0300,1,71,53125.5
C0301,52,70,55137.1
C0302,52,44,34303.11
C0303,26,73,60358.36
C0304,4,37,24234.6
C0305,52,31,25183.73
C0306,62,52,41210.43
C0307,26,65,43127.36
C0308,104,38,32107.88
C0309,36,34,29204.14
C0310,4,50,40488.23
C0311,65,44,32697.96
C0312,3,68,44885.4
C0313,18,43,31508.09
C0314,31,70,55576.33
C0315,8,109,73346.09
C0316,16,43,40908.13
C0317,19,39,31449.97
C0318,13,58,47558.54
C0319,25,50,42867.91
C0320,45,71,52886.37
C0321,85,54,36716.27
C0322,113,19,8685.97
C0323,7,64,50219.17
C0324,8,82,59553.03
C0325,28,32,24296.29
C0326,16,97,76094.4
C0327,49,41,32210.06
C0328,7,60,44391.84
C0329,82,43,33282.76
C0330,48,47,34047.56
C0331,27,48,42032.64
C0332,111,32,24824.96
C0333,149,56,54317.44
C0334,10,82,63362.89
C0335,40,48,45648.840000000004
C0336,44,37,22635.61
C0337,25,49,35300.3
C0338,8,94,82737.06999999999
C0339,70,52,50017.1
C0340,60,58,48492.52
C0341,26,59,40771.409999999996
C0342,14,49,32866.39
C0343,11,75,55659.01
C0344,84,31,18293.95
C0345,217,32,24143.75
C0346,38,56,39213.52
C0347,108,44,33368.33
C0348,39,54,45505.95
C0349,29,64,47546.69
C0350,4,30,20045.96
C0351,12,76,55031.11
C0352,19,59,44427.24
C0353,29,81,58249.03
C0354,80,36,29622.22
C0355,70,40,28789.99
C0356,5,52,29087.34
C0357,50,76,54498.14
C0358,13,43,33492.07
C0359,1,37,29081.84
C0360,28,61,47315.07
C0361,7,51,37075.15
C0362,55,64,48855.08
C0363,54,64,55044.89
C0364,94,15,11399.23
C0365,88,71,62965.74
C0366,12,70,55891.43
C0367,10,47,35957.98
C0368,8,38,29266.71
C0369,19,59,34602.2
C0370,45,37,28246.66
C0371,7,43,40801.89
C0372,45,46,30306.37
C0373,3,34,22328.8
C0374,14,35,29752.579999999998
C0375,5,77,54158.69
C0376,38,44,38755.83
C0377,15,64,47508.409999999996
C0378,5,61,47294.4
C0379,207,37,37131.62
C0380,8,66,47127.84
C0381,34,62,42507.71
C0382,46,33,24194.56
C0383,72,61,42486.4
C0384,44,32,27907.47
C0385,27,57,40744.29
C0386,9,53,38263.18
C0387,14,65,48244.19
C0388,15,49,38357.32
C0389,32,21,17729.02
C0390,87,42,31515.01
C0391,7,74,50946.52
C0392,19,43,38061.82
C0393,3,108,91551.26
C0394,29,58,48762.01
C0395,20,72,59746.62
C0396,14,24,17107.12
C0397,31,52,48172.25
C0398,23,49,37326.08
C0399,128,22,17644.12
C0400,62,29,23521.48
C0401,14,38,24618.86
C0402,129,33,26319.33
C0403,24,53,47201.21
C0404,12,32,19507.6
C0405,29,55,42630.18
C0406,0,46,35434.31
C0407,25,38,32994.79
C0408,111,40,34903.95
C0409,104,39,29718.37
C0410,17,98,77207.63
C0411,15,41,30829.170000000002
C0412,51,43,30868.79
C0413,28,65,46171.02
C0414,43,50,31971.51
C0415,9,55,41811.03
C0416,59,71,61482.85
C0417,7,44,33495.14
C0418,70,42,30746.88
C0419,29,49,40922.61
C0420,28,43,26600.88
C0421,35,33,32051.59
C0422,11,39,34659.55
C0423,1,70,40915.41
C0424,7,34,23563.09
C0425,41,41,32037.2
C0426,30,63,53871.48
C0427,21,43,34240.63
C0428,86,47,32815.7
C0429,9,30,25397.96
C0430,3,61,38866.51
C0431,35,61,46916.98
C0432,13,51,34635.46
C0433,91,69,40784.22
C0434,5,65,51371.25
C0435,112,46,37377.68
C0436,43,53,46056.52
C0437,37,55,53015.05
C0438,9,44,40634.06
C0439,12,60,41927.89
C0440,18,45,41188.340000000004
C0441,18,61,48716.58
C0442,13,68,54120.64
C0443,175,31,22958.72
C0444,48,68,44461.7
C0445,18,45,29657.64
C0446,42,58,34551.15
C0447,18,29,22674.46
C0448,102,40,30157.04
C0449,5,69,58860.19
C0450,31,39,28516.08
C0451,35,51,32998.95
C0452,60,57,40265.8
C0453,10,49,38998.41
C0454,16,41,30985.83
C0455,49,63,41904.159999999996
C0456,9,76,51788.27
C0457,53,32,23286.62
C0458,47,51,35520.99
C0459,54,42,32494.01
C0460,21,58,48340.9
C0461,61,32,23159.55
C0462,23,23,19230.67
C0463,4,40,30735.59
C0464,34,49,40012.590000000004
C0465,6,42,28821.62
C0466,47,48,42406.61
C0467,106,51,39447.31
C0468,56,28,17610.63
C0469,7,62,52139.69
C0470,57,74,64519.9
C0471,72,46,37177.02
C0472,18,59,47080.090000000004
C0473,8,39,29804.51
C0474,14,52,35999.33
C0475,30,54,34028.29
C0476,15,76,55922.35
C0477,14,103,73032.37
C0478,1,75,56445.31
C0479,14,29,22795.72
C0480,59,22,17660.22
C0481,27,45,39981.39
C0482,1,35,22241.7
C0483,28,55,41240.29
C0484,29,22,14038.53
C0485,26,43,27684.87
C0486,100,53,42317.39
C0487,132,24,22035.14
C0488,74,57,41102.23
C0489,2,81,63438.17
C0490,53,67,52645.43
C0491,40,68,59646.06
C0492,21,30,27522.43
C0493,43,68,57248.48
C0494,15,87,66161.5
C0495,3,20,14741.880000000001
C0496,52,83,60138.4
C0497,123,27,21900.16
C0498,13,25,21200.84
C0499,42,75,49645.12
C0500,15,50,41557.5
